Flow idx, Flow, jumps_raw min, jumps_raw 25, jumps_raw 50, jumps_raw 75, jumps_raw max, jumps_raw std, jumps min, jumps 25, jumps 50, jumps 75, jumps max, jumps std,,,,75.0,9.1
0,   B0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
1,  JB0,-2029,393,433,474,1878,62.91,-2533,23,57,93,1561,54.47,,,,,
2,  JO0,-2557,38,51,63,2052,19.3,-2625,5,16,27,1989,16.89,,,,,
3,  JB0,-2583,-29,-20,-11,610,13.31,-2557,-1,7,16,625,12.5,,,,,
4,  JO0,-1505,10,20,30,742,15.41,-1512,1,11,20,708,14.07,,,,,
5,  JB0,-479,-38,-30,-22,1016,12.37,-446,-3,5,12,1043,11.52,,,,,
6,  JO0,-2680,0,9,18,676,14.04,-2702,0,9,17,695,13.01,,,,,
7,  JB0,-1057,-39,-31,-23,837,12.47,-1029,-3,4,11,869,11.07,,,,,
8,  JO0,-1182,9,18,28,677,14.34,-1192,2,10,19,660,12.97,,,,,
9,  JB0,-1959,-44,-36,-28,710,12.45,-1923,-6,1,8,757,10.72,,,,,
10,  JO0,-2211,-6,3,11,988,12.7,-2212,-2,6,13,990,11.59,,,,,
11,  JB0,-1973,-44,-36,-29,1301,11.58,-1934,-5,2,8,1345,10.55,,,,,
12,  JO0,-795,1,9,17,601,12.46,-801,-2,6,13,600,11.43,,,,,
13,  JB0,-2196,-40,-32,-25,493,11.19,-2157,-5,2,8,529,10.36,,,,,
14,  JO0,-812,6,14,22,1180,12.48,-818,-1,7,14,1167,11.42,,,,,
15,  JB0,-2655,-37,-30,-23,985,11.31,-2620,-5,2,9,1025,10.41,,,,,
16,  JO0,-2450,1,9,17,2112,12.09,-2459,-2,6,13,2112,11.09,,,,,
17,   X0,-1674,-22,-15,-8,637,11,-1660,-5,2,9,653,10.34,,,,,
18,   Z0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
19,   J0,-1019,30,38,46,735,12.02,-1056,-1,6,13,698,10.86,,,,,
20,  JB0,-2440,-12,-6,1,562,10.46,-2451,-5,2,8,570,9.72,,,,,
21,  JO0,-1169,14,22,29,1597,11.85,-1191,-1,6,12,1583,10.66,,,,,
22,   B0,-829,-26,-19,-12,538,10.5,-806,-7,-1,5,560,9.73,,,,,
23,   O0,-976,4,11,19,472,11.32,-978,-3,4,11,449,10.26,,,,,
24,   C1,-902,-115,-78,-38,933,46.5,-905,-118,-81,-41,926,46.19,,,,,
25,   O0,-947,63,114,158,504,55.59,-966,53,103,148,501,55.38,,,,,
26,   G1,-991,-78,-58,-37,829,27.42,-965,-66,-45,-24,838,27,,,,,
27,   O0,-863,51,87,119,815,41.19,-873,40,76,108,813,40.72,,,,,
28,   A1,-976,-84,-62,-38,700,29.7,-962,-72,-50,-27,714,29.36,,,,,
